t_epoch,power_w
1783195699.438,33.34
1783195699.539,33.21
1783195699.640,33.21
1783195699.740,33.21
1783195699.840,33.21
1783195699.941,33.21
1783195700.042,33.33
1783195700.142,33.33
1783195700.242,33.33
1783195700.343,33.33
1783195700.443,33.33
1783195700.543,33.10
1783195700.644,33.10
1783195700.744,33.10
1783195700.845,33.10
1783195700.946,33.10
1783195701.047,33.22
1783195701.147,33.22
1783195701.247,33.22
1783195701.347,33.22
1783195701.448,33.22
1783195701.548,33.48
1783195701.649,33.48
1783195701.749,33.48
1783195701.849,33.48
1783195701.950,33.48
1783195702.051,33.30
1783195702.160,33.30
1783195702.261,33.30
1783195702.362,33.30
1783195702.475,33.30
1783195702.590,39.65
1783195702.693,39.65
1783195702.794,39.65
1783195702.895,39.65
1783195703.002,39.65
1783195703.103,59.46
1783195703.203,59.46
1783195703.304,59.46
1783195703.405,59.46
1783195703.506,59.46
1783195703.607,100.41
1783195703.711,100.41
1783195703.812,100.41
1783195703.923,100.41
1783195704.024,100.41
1783195704.125,118.39
1783195704.226,118.39
1783195704.328,118.39
1783195704.431,118.39
1783195704.532,118.39
1783195704.636,115.24
1783195704.738,115.24
1783195704.845,115.24
1783195704.951,115.24
1783195705.052,119.64
1783195705.155,119.64
1783195705.256,119.64
1783195705.357,119.64
1783195705.459,119.64
1783195705.559,116.39
1783195705.668,116.39
1783195705.769,116.39
1783195705.884,116.39
1783195705.985,116.39
1783195706.097,112.46
1783195706.197,112.46
1783195706.299,112.46
1783195706.401,112.46
1783195706.505,112.46
1783195706.607,105.15
1783195706.712,105.15
1783195706.815,105.15
1783195706.920,105.15
1783195707.026,105.15
1783195707.136,107.24
1783195707.240,107.24
1783195707.344,107.24
1783195707.445,107.24
1783195707.546,113.60
1783195707.647,113.60
1783195707.748,113.60
1783195707.851,113.60
1783195707.953,113.60
1783195708.058,113.79
1783195708.158,113.79
1783195708.266,113.79
1783195708.369,113.79
1783195708.472,113.79
1783195708.575,111.84
1783195708.677,111.84
1783195708.778,111.84
1783195708.879,111.84
1783195708.983,111.84
1783195709.083,101.34
1783195709.188,101.34
1783195709.289,101.34
1783195709.389,101.34
1783195709.491,101.34
1783195709.592,113.60
1783195709.693,113.60
1783195709.795,113.60
1783195709.898,113.60
1783195710.001,113.60
1783195710.102,110.08
1783195710.213,110.08
1783195710.314,110.08
1783195710.416,110.08
1783195710.517,110.08
1783195710.619,111.48
1783195710.723,111.48
1783195710.825,111.48
1783195710.927,111.48
1783195711.028,111.48
1783195711.129,121.61
1783195711.230,121.61
1783195711.337,121.61
1783195711.439,121.61
1783195711.544,108.85
1783195711.645,108.85
1783195711.746,108.85
1783195711.853,108.85
1783195711.960,108.85
1783195712.065,99.43
1783195712.166,99.43
1783195712.267,99.43
1783195712.369,99.43
1783195712.470,99.43
1783195712.570,99.07
1783195712.672,99.07
1783195712.782,99.07
1783195712.887,99.07
1783195712.989,99.07
1783195713.089,101.10
1783195713.191,101.10
1783195713.297,101.10
1783195713.403,101.10
1783195713.509,101.10
1783195713.611,95.22
1783195713.714,95.22
1783195713.815,95.22
1783195713.919,95.22
1783195714.019,95.22
1783195714.120,93.31
1783195714.221,93.31
1783195714.321,93.31
1783195714.422,93.31
1783195714.527,93.31
1783195714.627,95.89
1783195714.733,95.89
1783195714.834,95.89
1783195714.936,95.89
1783195715.038,105.41
1783195715.140,105.41
1783195715.240,105.41
1783195715.341,105.41
1783195715.443,105.41
1783195715.546,111.55
1783195715.651,111.55
1783195715.755,111.55
1783195715.859,111.55
1783195715.960,111.55
1783195716.073,108.44
1783195716.175,108.44
1783195716.277,108.44
1783195716.385,108.44
1783195716.486,108.44
1783195716.588,109.20
1783195716.690,109.20
1783195716.791,109.20
1783195716.892,109.20
1783195716.997,109.20
